
> apple-pi@0.1.0 test
> npm run test:unit && npm run test:advisor && npm run test:loader


> apple-pi@0.1.0 test:unit
> vitest run


 RUN  v4.1.10 /Users/alexanderbut/code_projects/personal/apple-pi


 Test Files  70 passed (70)
      Tests  695 passed (695)
   Start at  17:59:53
   Duration  13.59s (transform 3.26s, setup 0ms, import 141.08s, tests 26.01s, environment 3ms)


> apple-pi@0.1.0 test:advisor
> PI_DIST=$PWD/node_modules/@earendil-works/pi-coding-agent/dist node components/advisor/tests/advisor.test.mjs

  ok   isHighSeverity: only concern/blocker are held + reconfirmed
  ok   nextBackoffMs: base, doubling, capped, guarded
  ok   formatAdvisorFooterText: labels reviewing vs idle, always shows cost
  ok   isTerminalTurn: terminal iff the assistant message made no tool calls
  ok   isLowSignalTurn: read-only is low-signal; user/error/mutation/command are not
  ok   formatReconfirmPreamble: empty when nothing held, else lists held notes
  ok   parseAdvisorTestArgs: valid severities + multiword note
  ok   parseAdvisorTestArgs: rejects bad input
  ok   appendPrimaryAdvisorPrompt: appends the protocol once and is idempotent
  ok   formatAdvisoryContent: wraps with severity + guidance, escapes XML
  ok   formatAdvisoryContent: omits severity attr when absent (plain nit)
  ok   formatAdvisoryContent: stale option tags advice as about an earlier step
  ok   formatAdvisoryContent: finalAnswer appends self-contained-final-answer guidance
  ok   formatTurnDelta: includes user, thinking, text, tool call + result
  ok   formatTurnDelta: successful write omits content and addresses the result
  ok   formatTurnDelta: failed write keeps a truncated attempted body
  ok   formatUserBash: receipt without body, omitted when excluded
  ok   bindBashAppendObserver: pushes persisted bashExecution, not user messages
  ok   formatTurnDelta: a multi-line bash command rides verbatim (no \n escaping)
  ok   formatTurnDelta: edits render as compact header + result diff (no raw old/new blobs)
  ok   formatTurnDelta: a failed edit (no diff) keeps its attempted args for diagnosis
  ok   formatTurnDelta: a multi-line failed edit preserves real newlines in old/new
  ok   formatTurnDelta: a multi-line string NESTED in a non-edits container survives verbatim
  ok   formatTurnDelta: an ERROR result with a diff keeps args + error text (untrusted diff dropped)
  ok   formatTurnDelta: observation receipts keep loci and counts, not bodies
  ok   formatTurnDelta: a failed read keeps the error text
  ok   formatActiveSessionContext: user bash follows the same receipt rules
  ok   formatTurnDelta: marks tool errors
  ok   formatTurnDelta: empty turn ⇒ empty string
  ok   seed: recent users are current plus two completed requests, labeled as implementer-bound
  ok   seed: recent trajectory keeps last implementing-agent turns and user bash
  ok   compact hook reseeds and keeps no prior advisor deltas
  ok   compact hook includes recent trajectory in the reseed
  ok   compact hook keeps the reseed and stores an xAI item when compact succeeds
  ok   compact hook omits the parent fold from the reseed summary
  ok   parent memory packet sits after the compaction summary and is idempotent
  ok   advisor parent-memory hook does not register the OM pipeline
  ok   runtime: a thrown first prompt keeps the seed for the retry
  ok   default advisor prompt names primary-bound recall tools
  ok   primary-bound memory_source resolves the primary branch, not the caller ctx
  ok   primary-bound session_search reads the primary session file, not the caller ctx
  ok   buildReviewMessages: header turn + one single-block user turn per delta, content verbatim
  ok   formatActiveSessionContext: renders Pi's active context verbatim and excludes prior advisories
  ok   buildReviewMessages: re-prime context precedes but is distinct from the new update
  ok   the global deep profile and trusted project WATCHDOG have separate authority
